,body,timestamp
0,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
1,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
2,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
3,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
4,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
5,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
6,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
7,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
8,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
9,"2      I want everybody to know how great Matt Davis ...
3      hi all,\n\njust wanted to write as a brown alu...
6      Hi everyone.  I hope you are all doing well!  ...
7      &#x200B;\n\n|U.S. News Best National Universit...
10     Sorry if there’s a mega and I didn’t see it. I...
                             ...                        
994    I took a seminar S/NC and the grade for it is ...
995    I know Brown's CS department is excellent but ...
996    Should I be taking this class S/NC? How hard a...
997    I recently received an email from an alumni of...
998    Hello.  I'm interested in undergraduate engine...
Name: body, Length: 751, dtype: object","2      2019-12-20 22:47:24
3      2020-03-25 00:35:48
6      2019-12-13 03:37:18
7      2020-09-14 07:32:53
10     2020-03-27 02:36:16
              ...         
994    2018-12-23 17:35:50
995    2018-12-17 11:15:47
996    2018-12-05 18:05:38
997    2018-11-30 01:29:58
998    2018-11-11 17:06:29
Name: timestamp, Length: 751, dtype: object"
