,body,timestamp
0,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
1,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
2,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
3,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
4,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
5,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
6,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
7,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
8,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
9,"0       This is an EXCELLENT read because of how conci...
1       To those of you on this sub who are current Ya...
2       Political correctness is the oppression of our...
3       Hi. I've been seeing this sort of stuff more a...
4       Start using the cameras on your phones to take...
                              ...                        
6636    I’m an incoming student as well, so take my wo...
6637    Unless they’ve changed it that’s the room you’...
6638    I'm doing OIS this year as well. I'm fairly ce...
6639    I think that’s what they meant by “moving to p...
6640                                 Thanks for the help!
Name: body, Length: 6641, dtype: object","0       2015-11-09 15:47:58
1       2015-11-10 17:23:26
2       2015-11-10 02:18:36
3       2015-11-09 21:29:14
4       2015-11-10 08:09:31
               ...         
6636    2019-06-20 06:01:48
6637    2019-06-20 10:34:51
6638    2019-06-21 03:08:11
6639    2019-06-20 07:49:51
6640    2019-06-20 08:03:51
Name: timestamp, Length: 6641, dtype: object"
