,body
0,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
1,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
2,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
3,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
4,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
5,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
6,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
7,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
8,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
9,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
10,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
11,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
12,"0                                                  Love it
1                                                   v cute
2          I’m glad people like it 💙 hopefully mods agree!
3                                                    dope!
4        Love it! Also, I like the flags as the backgro...
                               ...                        
12108    It's only out of love. Mostly out of love. Maybe.
12109    People who like the school wouldn't be posting...
12110                                                  Yes
12111    Columbia is truly, truly fantastic. We just ha...
12112    It's a great place. I even decided to stay on ...
Name: body, Length: 12113, dtype: object"
